id	name	source_url	source_kind	license	redistribution	candidate_scenarios	notes
ocr_src_0001	OCR synthetic generation strategy via TextRecognitionDataGenerator	https://github.com/Belval/TextRecognitionDataGenerator	self_synthetic	MIT	ok	synthetic;plain_print;language;degradation;scene_text	access=github repo reachable; license_basis=GitHub repo shows MIT license; commercial=yes; derivative=yes; attribution=preserve MIT notice for generator code; recommend=ok for self-made images only, not for third-party fonts/text with unknown rights; useful=clean_print small_font language-pack smoke and synthetic degradation probes; review=manual font/license check still needed per generated sample; sample_download=tool only.
ocr_src_0027	Project-owned synthetic OCR seed pages	local-generated	self_synthetic	project-owned synthetic	ok	layout;plain_print;structured;degradation;language;synthetic	access=generated locally during corpus audit; license_basis=project-authored text plus locally rendered page images with system fonts; commercial=yes; derivative=yes; attribution=n/a for repo-owned outputs; recommend=ok; useful=multi_column heading_paragraph table_like dense_text blur and non-Latin smoke samples without third-party content risk; review=keep generated text generic and free of real PII or copyrighted source passages; sample_download=checked-in generated PNG files only.
ocr_src_0002	Manual local capture pool	local-only-curation	unknown	local review required	local_only	layout;structured;degradation;language;scene_text;negative;pdf_page_image	access=local operator capture only; license_basis=depends on who created the photo or scan; commercial=depends; derivative=depends; attribution=n/a; recommend=local_only; useful=phone photos receipts menus labels signage and rendered page images; review=always inspect for pii_risk before any staging; sample_download=local_only.
ocr_src_0003	Arabic Documents OCR Dataset	https://humansintheloop.org/resources/datasets/arabic-documents-ocr-dataset/	public_domain_dataset	CC0-1.0	metadata_only	language;structured;degradation;handwriting	access=official dataset page reachable and gated by download form; license_basis=dataset page states CC0 1.0 public domain dedication; commercial=yes; derivative=yes; attribution=not required but provenance is still useful; recommend=metadata_only because the corpus includes receipts business cards official documents and handwriting that may need manual pii_risk inspection; useful=arabic invoices receipts labels forms and camera-angle noise; review=manual sample screening required before any row promotion; sample_download=small subset only after inspection.
ocr_src_0004	NIST Special Database 19	https://www.nist.gov/srd/nist-special-database-19	government_public	NIST federal reference data	metadata_only	handwriting;structured;plain_print	access=official NIST dataset page reachable; license_basis=NIST dataset page plus linked public-domain OCR system context on nist.gov; commercial=likely yes for U.S. government works but confirm per users guide before redistributing page images; derivative=likely yes; attribution=good practice and citation recommended; recommend=metadata_only until an exact small subset plan is reviewed; useful=handwritten forms digits free-text fields and form-structured OCR stress; review=manual subset review recommended; sample_download=small page subset later.
ocr_src_0005	NIST Census Miniform Training Database 2 (Special Database 12)	https://www.nist.gov/publications/nist-special-database-12-nist-census-miniform-training-database-2-binary-images-paper	government_public	NIST federal reference data	metadata_only	historical;structured;degradation;handwriting	access=official NIST publication page reachable; license_basis=NIST publication describes a realistic OCR task on binary images from paper and microfilm but this audit did not pull a separate redistribution notice; commercial=likely yes for federal-origin materials but confirm before file redistribution; derivative=likely yes; attribution=good practice; recommend=metadata_only pending users-guide review; useful=microfilm noise form extraction and historical_scan stress; review=manual file-level confirmation needed; sample_download=small subset only.
ocr_src_0006	FUNSD	https://guillaumejaume.github.io/FUNSD/work/	restricted_dataset	non-commercial research terms	forbidden	structured;layout;degradation	access=official license page reachable; license_basis=official terms say non-commercial research and educational use only and note that original images come from RVL-CDIP; commercial=no; derivative=unclear/restricted by original image rights; attribution=citation and source-license compliance required; recommend=forbidden for payload bytes in quality-lab; useful=form_like key_value_like heading_paragraph and noisy scanned forms; review=keep as benchmark reference only; sample_download=do not commit.
ocr_src_0007	XFUND	https://github.com/doc-analysis/XFUND	github_dataset	CC-BY-NC-SA-4.0	forbidden	language;structured;layout	access=official GitHub repo reachable; license_basis=repo README states CC BY-NC-SA 4.0 for project content; commercial=no; derivative=yes but non-commercial and share-alike; attribution=yes; recommend=forbidden for payload bytes in this corpus; useful=multilingual cjk and latin key_value_like form_like scenarios; review=reference-only unless policy changes; sample_download=do not commit.
ocr_src_0008	CORD	https://github.com/clovaai/cord	github_dataset	CC-BY-4.0	local_only	structured;language	access=official GitHub repo reachable; license_basis=repo README and LICENSE-CC-BY declare CC BY 4.0; commercial=yes; derivative=yes; attribution=yes; recommend=local_only despite permissive license because the source consists of real receipts and the repo notes label removals due to Indonesian legal issues; useful=receipt_like menu_like digits_amounts_units and dense small-item text; review=manual pii_risk inspection required before any local use; sample_download=local-only small subset at most.
ocr_src_0009	SROIE 2019 receipt challenge dataset	https://arxiv.org/abs/2103.10213	paper_dataset	license unclear	unknown	structured;degradation	access=challenge paper and mirrors are reachable but this audit did not confirm a stable official license page; license_basis=not clearly surfaced in the audited official materials; commercial=unknown; derivative=unknown; attribution=likely citation only; recommend=unknown because real receipts may include pii_risk and terms remain unclear; useful=receipt_like invoice_like low-quality thermal scans and key information extraction references; review=needs exact official download terms before any local staging; sample_download=hold.
ocr_src_0010	DocBank	https://github.com/doc-analysis/DocBank	github_dataset	Apache-2.0 repo plus no-redistribute data notice	forbidden	layout;plain_print;pdf_page_image	access=official GitHub repo reachable; license_basis=GitHub shows Apache-2.0 for repo code while README explicitly says do not re-distribute the data; commercial=code yes data no; derivative=data terms unclear; attribution=citation required; recommend=forbidden for payload bytes even though 100 preview samples exist; useful=heading_paragraph caption_like table_like footnote_like and dense scientific layouts; review=reference-only unless authors provide clearer data terms; sample_download=do not commit.
ocr_src_0011	DocLayNet	https://github.com/DS4SD/DocLayNet	github_dataset	CDLA-Permissive-1.0	metadata_only	layout;plain_print;pdf_page_image	access=official GitHub repo reachable; license_basis=repo LICENSE is CDLA-Permissive 1.0; commercial=yes; derivative=yes; attribution=preserve provider credit and license text; recommend=metadata_only because the dataset is large and built from mixed public document sources; useful=multi_column heading_paragraph header_footer page_number dense_text and document-layout stress; review=selective small-sample provenance review still recommended; sample_download=small subset later.
