Entry	Entry Name	Protein names	Organism	Length
A0A0C5B5G6	MOTSC_HUMAN	Mitochondrial-derived peptide MOTS-c (Mitochondrial open reading frame of the 12S rRNA-c)	Homo sapiens (Human)	16
A0A1B0GTW7	CIROP_HUMAN	Ciliated left-right organizer metallopeptidase (EC 3.4.24.-) (Leishmanolysin-like peptidase 2)	Homo sapiens (Human)	788
A0JNW5	BLT3B_HUMAN	Bridge-like lipid transfer protein family member 3B (Syntaxin-6 Habc-interacting protein of 164 kDa) (UHRF1-binding protein 1-like)	Homo sapiens (Human)	1464
A0JP26	POTB3_HUMAN	POTE ankyrin domain family member B3	Homo sapiens (Human)	581
A0PK11	CLRN2_HUMAN	Clarin-2	Homo sapiens (Human)	232
A1A4S6	RHG10_HUMAN	Rho GTPase-activating protein 10 (GTPase regulator associated with focal adhesion kinase 2) (GRAF2) (Graf-related protein 2) (Rho-type GTPase-activating protein 10)	Homo sapiens (Human)	786
A1A519	F170A_HUMAN	Protein FAM170A (Zinc finger domain-containing protein) (Zinc finger protein ZNFD)	Homo sapiens (Human)	330
A1L190	SYCE3_HUMAN	Synaptonemal complex central element protein 3 (Testis highly expressed gene 2 protein) (THEG-2)	Homo sapiens (Human)	88
A1L3X0	ELOV7_HUMAN	Very long chain fatty acid elongase 7 (EC 2.3.1.199) (3-keto acyl-CoA synthase ELOVL7) (ELOVL fatty acid elongase 7) (ELOVL FA elongase 7) (Elongation of very long chain fatty acids protein 7) (Very long chain 3-ketoacyl-CoA synthase 7) (Very long chain 3-oxoacyl-CoA synthase 7)	Homo sapiens (Human)	281
A1X283	SPD2B_HUMAN	SH3 and PX domain-containing protein 2B (Adapter protein HOFI) (Factor for adipocyte differentiation 49) (Tyrosine kinase substrate with four SH3 domains)	Homo sapiens (Human)	911
A2A2Y4	FRMD3_HUMAN	FERM domain-containing protein 3 (Band 4.1-like protein 4O) (Ovary type protein 4.1) (4.1O)	Homo sapiens (Human)	597
A2RU14	TM218_HUMAN	Transmembrane protein 218	Homo sapiens (Human)	115
A2RUB6	CCD66_HUMAN	Coiled-coil domain-containing protein 66	Homo sapiens (Human)	948
A2RUC4	TYW5_HUMAN	tRNA wybutosine-synthesizing protein 5 (hTYW5) (tRNA yW-synthesizing protein 5) (EC 1.14.11.42) (tRNA(Phe) (7-(3-amino-3-carboxypropyl)wyosine(37)-C(2))-hydroxylase)	Homo sapiens (Human)	315
A3KN83	SBNO1_HUMAN	Protein strawberry notch homolog 1 (Monocyte protein 3) (MOP-3)	Homo sapiens (Human)	1393
A4D1B5	GSAP_HUMAN	Gamma-secretase-activating protein (GSAP) (Protein pigeon homolog) [Cleaved into: Gamma-secretase-activating protein 16 kDa C-terminal form (GSAP-16K)]	Homo sapiens (Human)	854
A4GXA9	EME2_HUMAN	Structure-specific endonuclease subunit EME2 (Essential meiotic structure-specific endonuclease subunit 2)	Homo sapiens (Human)	379
A5D8V7	ODAD3_HUMAN	Outer dynein arm-docking complex subunit 3 (Coiled-coil domain-containing protein 151)	Homo sapiens (Human)	595
A5PLL7	PEDS1_HUMAN	Plasmanylethanolamine desaturase 1 (EC 1.14.19.77) (Transmembrane protein 189)	Homo sapiens (Human)	270
A6BM72	MEG11_HUMAN	Multiple epidermal growth factor-like domains protein 11 (Multiple EGF-like domains protein 11)	Homo sapiens (Human)	1044
A6H8Y1	BDP1_HUMAN	Transcription factor TFIIIB component B'' homolog (Transcription factor IIIB 150) (TFIIIB150) (Transcription factor-like nuclear regulator)	Homo sapiens (Human)	2624
A6NCS4	NKX26_HUMAN	Homeobox protein Nkx-2.6 (Homeobox protein NK-2 homolog F)	Homo sapiens (Human)	301
A6NFY7	SDHF1_HUMAN	Succinate dehydrogenase assembly factor 1, mitochondrial (SDH assembly factor 1) (SDHAF1) (LYR motif-containing protein 8)	Homo sapiens (Human)	115
A6NGG8	PCARE_HUMAN	Photoreceptor cilium actin regulator	Homo sapiens (Human)	1288
A6NI61	MYMK_HUMAN	Protein myomaker (Myoblast fusion maker) (Transmembrane protein 226) (Transmembrane protein 8C)	Homo sapiens (Human)	221
A6NKB5	PCX2_HUMAN	Pecanex-like protein 2 (Pecanex homolog protein 2)	Homo sapiens (Human)	2137
A6NNB3	IFM5_HUMAN	Interferon-induced transmembrane protein 5 (Bone-restricted interferon-induced transmembrane protein-like protein) (BRIL) (Dispanin subfamily A member 1) (DSPA1)	Homo sapiens (Human)	132
A6QL63	ABTB3_HUMAN	Ankyrin repeat- and BTB/POZ domain-containing protein 3 (BTB/POZ domain-containing protein 11)	Homo sapiens (Human)	1104
A7E2V4	ZSWM8_HUMAN	Zinc finger SWIM domain-containing protein 8	Homo sapiens (Human)	1837
A7MCY6	TBKB1_HUMAN	TANK-binding kinase 1-binding protein 1 (TBK1-binding protein 1)	Homo sapiens (Human)	615
A7MD48	SRRM4_HUMAN	Serine/arginine repetitive matrix protein 4 (Medulloblastoma antigen MU-MB-2.76) (Neural-specific serine/arginine repetitive splicing factor of 100 kDa) (Neural-specific SR-related protein of 100 kDa) (nSR100)	Homo sapiens (Human)	611
A7XYQ1	SOBP_HUMAN	Sine oculis-binding protein homolog (Jackson circler protein 1)	Homo sapiens (Human)	873
A8MQ03	CRTP1_HUMAN	Cysteine-rich tail protein 1	Homo sapiens (Human)	144
A8MW99	MEI4_HUMAN	Meiosis-specific protein MEI4	Homo sapiens (Human)	385
A9UHW6	MI4GD_HUMAN	MIF4G domain-containing protein (SLBP-interacting protein 1) (hSLIP1)	Homo sapiens (Human)	222
B1AK53	ESPN_HUMAN	Espin (Autosomal recessive deafness type 36 protein) (Ectoplasmic specialization protein)	Homo sapiens (Human)	854
B2RUY7	VWC2L_HUMAN	von Willebrand factor C domain-containing protein 2-like (VWC2-like protein) (Brorin-like)	Homo sapiens (Human)	222
B3KU38	IQIP1_HUMAN	IQCJ-SCHIP1 readthrough transcript protein	Homo sapiens (Human)	563
